,4063.T,6098.T,6861.T,6758.T,7203.T,8035.T,8306.T,9432.T,9433.T,9984.T,4519.T,4661.T,6367.T,6501.T,6594.T,6902.T,7741.T,7974.T,9983.T,^N225,hm_buy,whatbuy,position,market value,book value,ticker(0),quantity(0),price(0),ticker(1),quantity(1),price(1),ticker(2),quantity(2),price(2)
2017-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8403708829519022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8403708829519022,4661.T,10000000.0,10000000.0,10000000.0,4063.T,0.0,0.0,4063.T,0.0,0.0,4661.T,0.0,0.0
2017-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8298431524183436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8298431524183436,4661.T,9001032.0,10013953.389648438,10000000.886601925,4063.T,0.0,0.0,4661.T,0.0,0.0,4661.T,154.0,6486.8109519605505
2017-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8003076.0,10043517.5,10000001.688328175,4661.T,0.0,0.0,4661.T,154.0,6486.8109519605505,4063.T,116.0,8603.075876950434
2017-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115434901785226,0.0,0.0,0.0,0.0,0.8115434901785226,6902.T,8003076.0,10022166.247070312,10000001.688328175,4661.T,154.0,6486.8109519605505,4063.T,116.0,8603.075876950434,6902.T,0.0,0.0
2017-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,8017923.262499999,10033538.1453125,10008685.225364024,4063.T,116.0,8603.075876950434,6902.T,0.0,0.0,4063.T,114.0,8708.817202962928
2017-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9032328.18,10030526.096015625,10025133.341137774,6902.T,0.0,0.0,4063.T,114.0,8708.817202962928,4063.T,0.0,0.0
2017-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,9032328.18,10033909.69171875,10025133.341137774,4063.T,114.0,8708.817202962928,4063.T,0.0,0.0,4063.T,0.0,0.0
2017-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,10023354.3915,10023354.3915,10023354.3915,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2017-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4063.T,10023354.3915,10023354.3915,10023354.3915,4063.T,0.0,0.0,4063.T,0.0,0.0,4063.T,0.0,0.0
2017-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8531407453613412,0.0,0.0,0.0,0.8065891222505077,0.0,0.0,0.0,0.0,0.8531407453613412,4661.T,10023354.3915,10023354.3915,10023354.3915,4063.T,0.0,0.0,4063.T,0.0,0.0,4661.T,0.0,0.0
